1. Metrica empleada: pearson
2. Metodo de prediccion: simple
3. Numero de vecinos: 5
---------------------
MATRIZ DE SIMILITUDES
[0] ->  1.0000		0.0406		0.0163		-0.017		-0.038		0.0251		0.0263		-0.005		-0.020		0.0591		-0.016		-0.006		0.0123		0.0150		-0.021		0.0452		0.0304		-0.011		0.0675		-0.032		-0.014		0.0215		0.0291		-0.001		-0.037		0.0331		0.0366		0.0158		-0.056		0.0177		0.0016		0.0471		-0.018		-0.011		-0.015		0.0251		0.0426		-0.029		-0.001		0.0194		0.0025		-0.017		0.0445		-0.027		0.0430		0.0497		0.0513		0.0145		-0.030		0.0340		0.0097		0.0070		0.0008		0.0174		0.0379		-0.019		0.0323		-0.035		-0.023		-0.003		0.0050		-0.036		0.0055		-0.073		-0.012		-0.066		-0.028		-0.014		-0.034		0.0246		0.0120		0.0040		0.0044		-0.018		-0.044		0.0125		-0.005		0.0134		0.0411		-0.014		0.0245		0.0143		0.0445		0.0362		0.0811		-0.021		-0.018		0.0222		-0.010		-0.005		0.0635		-0.040		-0.012		-0.060		0.0018		-0.016		0.0741		-0.000		-0.016		-0.038		
[1] ->  0.0406		1.0000		0.0025		0.0197		0.0100		0.0131		-0.001		-0.022		-0.042		0.0661		-0.009		0.0035		-0.006		0.0220		0.0169		0.0181		0.0009		0.0086		-0.006		0.0023		-0.002		0.0018		-0.021		-0.026		-0.007		0.0472		-0.042		-0.030		-0.019		-0.006		-0.073		-0.012		-0.003		-0.053		0.0297		0.0339		-0.030		0.0758		0.0333		0.0184		-0.035		0.0673		-0.011		0.0810		-0.039		0.0320		0.0074		-0.049		0.0056		0.0407		0.0106		0.0034		-0.067		0.0061		-0.053		0.0101		0.0014		0.0062		0.0118		0.0095		0.0019		0.0183		-0.022		0.0225		0.0168		0.0161		0.0608		0.0279		-0.008		-0.001		-0.076		0.0138		-0.060		-0.025		-0.010		0.0037		-0.033		-0.032		-0.040		-0.005		-0.009		0.0292		-0.018		0.0137		0.0448		0.0327		0.0340		0.0078		-0.005		-0.036		-0.003		-0.011		0.0516		0.0442		-0.021		-0.010		0.0119		0.0447		0.0022		0.0631		
[2] ->  0.0163		0.0025		1.0000		-0.033		0.0190		-0.068		0.0160		0.0549		0.0264		-0.047		-0.014		-0.009		0.0184		-0.022		0.0473		-0.036		0.0003		-0.018		-0.030		-0.057		0.0120		0.0147		0.0411		-0.040		0.0035		0.0210		0.0478		0.0062		0.0217		0.0618		-0.020		0.0138		-0.054		0.0611		0.0325		-0.008		-0.007		-0.025		-0.048		-0.051		-0.040		-0.024		-0.020		0.0194		-0.009		-0.035		-0.015		0.0104		-0.002		0.0139		0.0327		-0.039		0.0308		0.0082		0.0208		0.0055		-0.021		-0.025		0.0157		-0.071		-0.012		-0.008		-0.022		0.0304		-0.047		0.0454		-0.024		0.0229		0.0166		0.0110		0.0322		0.0105		0.0193		-0.050		-0.013		-0.013		0.0075		-0.010		0.0162		-0.005		0.0184		0.0430		-0.089		0.0058		-0.011		0.0351		0.0084		0.0223		0.0378		0.0441		-0.062		-0.036		-0.011		0.0100		-0.023		0.0136		-0.024		0.0021		-0.006		0.0119		
[3] ->  -0.017		0.0197		-0.033		1.0000		0.0400		0.0217		0.0262		-0.052		-0.019		-0.013		-0.021		0.0216		-0.055		0.0098		-0.040		0.0029		0.0311		-0.021		-0.016		-0.021		-0.038		0.0055		0.0510		-0.015		-0.001		-0.003		0.0361		0.0575		0.0005		0.0311		0.0216		0.0085		0.0190		0.0258		-0.021		-0.072		0.0366		0.0248		-0.039		-0.023		-0.020		0.0188		-0.006		-0.002		-0.033		-0.018		0.0016		-0.024		-0.018		0.0672		-0.005		-0.034		-0.063		-0.000		0.0033		0.0287		0.0140		-0.047		0.0206		0.0095		0.0144		0.0687		-0.050		-0.068		0.0243		0.0000		-0.030		-0.025		0.0290		0.0312		0.0184		-0.023		0.0139		-0.010		0.0035		-0.033		-0.016		-0.036		-0.021		0.0080		0.0060		-0.014		-0.010		-0.016		-0.014		0.0072		-0.023		-0.034		0.0171		-0.049		-0.018		0.0287		-0.002		0.0444		-0.052		-0.004		-0.024		0.0029		0.0351		0.0308		
[4] ->  -0.038		0.0100		0.0190		0.0400		1.0000		0.0118		0.0246		0.0082		0.0035		0.0080		-0.012		-0.022		0.0240		0.0006		0.0405		0.0081		-0.085		0.0521		0.0078		-0.015		-0.080		-0.003		-0.037		0.0014		-0.033		-0.049		-0.056		0.0401		-0.046		-0.066		-0.014		-0.024		0.0006		0.0157		0.0121		-0.050		0.0271		-0.000		0.0442		-0.013		0.0190		-0.037		0.0187		0.0284		0.0050		-0.035		-0.004		0.0316		-0.024		-0.004		-0.024		0.0123		-0.024		-0.001		-0.005		-0.092		-0.026		-0.012		-0.033		0.0001		0.0381		0.0352		-0.043		-0.032		0.0645		-0.049		-0.007		0.0353		0.0026		-0.010		0.0581		-0.017		0.0089		-0.022		0.0092		0.0320		0.0206		0.0315		-0.032		0.0023		-0.047		0.0036		0.0875		0.0087		0.0068		-0.045		0.0083		0.0216		0.0255		-0.043		-0.002		0.0134		-0.044		0.0336		-0.064		0.0098		0.0056		0.0189		0.0309		0.0460		
[5] ->  0.0251		0.0131		-0.068		0.0217		0.0118		1.0000		0.0287		-0.020		0.0267		0.0665		0.0010		-0.029		-0.006		0.0581		-0.030		-0.032		-0.036		0.0109		0.0342		-0.037		-0.013		0.0061		-0.032		0.0407		-0.008		0.0494		-0.025		0.0353		-0.091		-0.002		-0.029		0.0154		-0.019		0.0049		-0.033		-0.027		0.0124		-0.028		0.0216		0.0348		-0.022		-0.033		-0.016		-0.110		0.0076		0.0347		-0.003		0.0099		-0.021		-0.003		0.0147		-0.014		-0.006		0.0072		0.0332		-0.042		-0.014		-0.015		-0.048		-0.041		-0.031		0.0347		-0.010		0.0516		-0.028		-0.019		-0.034		0.0510		0.0193		-0.007		-0.022		0.0428		0.0015		-0.018		0.0939		-0.013		0.0154		0.0379		0.0366		-0.006		-0.009		0.0065		-0.010		-0.021		0.0191		0.0072		-0.026		0.0038		0.0126		0.0079		-0.010		-0.007		-0.022		0.0032		-0.045		-0.008		0.0509		-0.008		-0.037		0.0046		
[6] ->  0.0263		-0.001		0.0160		0.0262		0.0246		0.0287		1.0000		-0.027		-0.025		-0.028		-0.028		0.0530		-0.029		-0.014		-0.026		-0.034		0.0264		0.0033		-0.019		-0.001		-0.003		-0.013		-0.030		0.0210		0.0062		0.0588		0.0106		-0.002		0.0001		0.0381		0.0030		0.0018		0.0087		0.0222		-0.007		-0.023		-0.017		0.0096		0.0392		0.0268		0.0367		-0.026		0.0514		-0.055		0.0178		-0.048		0.0498		-0.012		0.0307		0.0053		-0.030		-0.052		-0.009		0.0444		-0.007		-0.076		0.0194		0.0754		0.0162		-0.018		0.0210		0.0380		-0.062		0.0434		-0.001		-0.013		-0.005		0.0332		-0.010		0.0075		0.0333		-0.039		0.0058		-0.026		0.0491		0.0031		0.0281		-0.019		0.0153		-0.023		-0.058		0.0183		-0.004		0.0081		0.0418		-0.013		-0.026		-0.024		0.0154		0.0279		0.0193		-0.009		-0.018		-0.050		0.0511		-0.050		0.0393		-0.006		-0.010		-0.067		
[7] ->  -0.005		-0.022		0.0549		-0.052		0.0082		-0.020		-0.027		1.0000		-0.017		0.0030		-0.008		-0.023		0.0272		0.0067		0.0292		-0.002		-0.010		-0.011		0.0261		0.0031		0.0115		0.0034		-0.030		0.0074		0.0394		0.0071		-0.022		0.0570		0.0254		0.0053		-0.031		-0.007		0.0188		-0.048		-0.010		-0.012		-0.011		-0.017		-0.001		0.0493		0.0194		0.0323		0.0025		0.0079		-0.018		-0.043		0.0292		0.0137		0.0688		0.0065		-0.006		0.0158		-0.002		0.0286		0.0475		0.0362		-0.043		-0.044		0.0323		-0.009		-0.003		-0.023		-0.022		0.0244		-0.008		0.0008		-0.036		-0.042		-0.037		-0.015		0.0404		-0.010		-0.011		0.0242		-0.032		-0.056		-0.027		0.0360		-0.010		0.0278		0.0436		-0.005		0.0120		-0.041		-0.018		0.0010		0.0026		0.0421		-0.023		0.0212		-0.045		-0.004		-0.037		0.0067		0.0151		0.0045		0.0004		-0.000		0.0388		-0.024		
[8] ->  -0.020		-0.042		0.0264		-0.019		0.0035		0.0267		-0.025		-0.017		1.0000		-0.027		0.0236		-0.024		-0.024		0.0454		-0.031		-0.005		-0.012		-0.043		-0.042		0.0086		0.0368		-0.034		-0.001		0.0182		-0.007		-0.013		-0.026		-0.044		0.0357		-0.003		0.0119		-0.003		-0.019		0.0097		0.0099		-0.064		0.0043		-0.008		-0.025		0.0635		-0.014		0.0143		0.0061		-0.050		-0.025		0.0155		0.0091		-0.036		-0.008		-0.005		-0.035		0.0085		-0.005		-0.015		0.0703		-0.011		0.0922		-0.025		-0.013		0.0499		0.0064		0.0729		-0.015		-0.036		-0.060		-0.029		-0.039		-0.065		0.0569		-0.010		-0.035		0.0189		0.0464		-0.023		0.0157		0.0469		-0.021		-0.015		0.0293		0.0014		-0.037		-0.054		0.0439		-0.037		0.0117		-0.010		0.0085		-0.016		0.0183		-0.020		0.0145		0.0391		0.0172		0.0302		-0.044		-0.004		0.0263		-0.070		-0.040		-0.073		
[9] ->  0.0591		0.0661		-0.047		-0.013		0.0080		0.0665		-0.028		0.0030		-0.027		1.0000		-0.011		0.0356		0.0009		0.0130		-0.005		0.0209		0.0131		-0.005		-0.002		0.0095		0.0809		0.0271		-0.043		-0.014		-0.003		-0.012		-0.009		-0.048		-0.046		0.0284		0.0262		-0.035		-0.006		-0.058		0.0271		0.0128		-0.003		0.0203		-0.048		-0.038		-0.025		0.0269		0.0507		-0.001		0.0466		0.0161		-0.013		0.0145		0.0591		-0.000		-0.030		0.0524		0.0360		0.0133		0.0460		0.0222		-0.040		-0.079		0.0264		-0.058		-0.005		-0.001		-0.019		0.0116		-0.020		0.0423		-0.008		0.0333		-0.022		-0.004		0.0436		0.0448		-0.002		-0.004		-0.067		-0.059		-0.008		0.0543		-0.007		0.0051		0.0191		0.0145		0.0252		0.0313		0.0234		-0.015		-0.016		-0.067		-0.034		0.0147		-0.011		-0.085		-0.015		0.0004		0.0024		-0.002		0.0023		-0.048		0.0337		-0.038		
